1_rating,0_rating,result
1322,1261,0
1413,2108,0
1439,1392,0
1381,1867,0
1381,1936,0
1381,1607,0
1141,1094,0
1094,1141,0
1141,1094,0
1094,1300,0
1094,1676,0
1113,1423,0
1328,1038,0
1056,1156,0
1077,1148,0
1358,1036,0
1200,1002,0
1019,1500,0
976,1832,0
978,1500,0
1241,978,0
978,1500,0
978,1500,0
1500,978,0
1414,1442,0
1457,1294,0
1207,1579,0
1578,1605,0
1618,1568,0
1500,1554,0
1563,1335,0
1579,1470,0
1207,1588,0
1595,1547,0
1579,2105,0
1768,1560,0
1251,1545,0
1543,1593,0
1556,1539,0
1409,1548,0
1546,1877,0
1134,1535,0
1735,1806,0
1597,1728,0
1744,1735,0
1749,1631,0
1769,1396,0
1795,1760,0
1795,1784,0
1783,1721,0
1884,1768,0
1756,1756,0
2036,1706,0
1244,1219,0
1350,1201,0
1210,1280,0
1220,1341,0
1234,1359,0
1275,1236,0
1132,1276,0
1228,1266,0
1273,1409,0
1335,1233,0
1443,1204,0
1212,1221,0
1226,1478,0
1228,1626,0
1422,1210,0
1228,1343,0
1861,1844,0
1860,1840,0
1847,1856,0
1840,1837,0
1848,1806,0
1860,1820,0
1854,1849,0
1866,1965,0
1835,1866,0
1877,1860,0
1835,1865,0
1834,1835,0
1845,1917,0
1858,1790,0
1871,1847,0
1846,1869,0
1843,1836,0
1800,1826,0
1283,1267,0
1290,1270,0
1305,1293,0
1296,1305,0
968,1305,0
1293,1466,0
1289,2108,0
1431,1289,0
1289,1484,0
1289,1810,0
1806,1289,0
1211,1280,0
1281,1765,0
1288,1454,0
1560,1270,0
1274,1534,0
1614,1238,0
1222,1732,0
1384,1325,0
1384,1265,0
1384,1950,0
1261,1371,0
1380,1429,0
1474,1387,0
1389,1339,0
1389,1400,0
1395,1378,0
1245,1346,0
1555,1580,0
1649,1547,0
1426,1527,0
1557,1547,0
1607,1557,0
1713,1558,0
1355,1478,0
1865,1613,0
1776,1587,0
1605,1546,0
1538,1501,0
1511,1516,0
1464,1495,0
1490,1440,0
1611,1945,0
1584,1611,0
1942,1611,0
1217,1611,0
1486,1552,0
1571,1577,0
1580,1617,0
1550,1605,0
1630,1605,0
1475,1605,0
1475,1605,0
1605,1500,0
1513,1605,0
1496,1861,0
1620,1607,0
1621,1496,0
1633,1581,0
1623,1623,0
1631,1684,0
1636,1619,0
1613,1617,0
1627,1495,0
1414,1624,0
1629,1659,0
1677,1627,0
1647,1635,0
1602,1615,0
1634,1603,0
1611,1591,0
1589,1569,0
1660,1549,0
1841,1921,0
1629,1887,0
1860,1712,0
1780,2132,0
966,1124,0
884,951,0
945,1070,0
971,1149,0
974,1129,0
998,937,0
1016,1126,0
1047,1151,0
998,1016,0
1069,1071,0
1115,1223,0
1190,1213,0
1500,1500,0
1367,1866,0
1377,1667,0
1558,1358,0
1376,1469,0
1373,2148,0
1500,1395,0
1320,1400,0
1469,1357,0
959,1357,0
1563,1498,0
1921,1451,0
1728,1500,0
1570,1611,0
1560,1580,0
1727,1574,0
1579,1841,0
1877,1558,0
1590,1515,0
1675,1505,0
1547,1491,0
1507,1399,0
1482,1484,0
1486,1909,0
1488,2192,0
1500,1501,0
1509,1487,0
1495,1771,0
1546,1621,0
1354,1631,0
1639,1813,0
1646,1795,0
1657,1678,0
1683,1599,0
1769,1659,0
1668,1761,0
1688,1743,0
1676,1680,0
1142,1679,0
1154,1676,0
1102,1685,0
1493,1678,0
1709,1681,0
1692,1699,0
1703,1943,0
1694,1692,0
1572,1688,0
1392,1684,0
1707,1696,0
1733,1672,0
1746,1712,0
1295,1240,0
1302,1248,0
1314,1270,0
1321,1451,0
1450,1303,0
1300,1330,0
1209,1291,0
1299,1418,0
1318,1366,0
1345,1187,0
1352,1149,0
1331,1382,0
1270,1299,0
1007,1268,0
1178,1346,0
1273,1160,0
1167,1122,0
1250,1156,0
1164,1263,0
1173,1251,0
1089,1165,0
1178,1391,0
1030,1162,0
1176,1118,0
1034,1149,0
1042,1133,0
1070,1112,0
1114,1027,0
1133,1234,0
981,1127,0
1126,1054,0
1147,908,0
914,1141,0
1984,1948,0
1954,2158,0
1954,2008,0
2008,1954,0
1954,2008,0
1974,1899,0
1964,2287,0
2149,1933,0
1599,1929,0
1882,1919,0
1699,1914,0
1916,2285,0
1936,1638,0
1758,1929,0
2050,1627,0
1627,2050,0
2050,1627,0
1627,2050,0
1981,2050,0
2050,1981,0
1164,1901,0
1245,1228,0
1287,1099,0
1500,1834,0
1456,1604,0
1378,1318,0
1500,1487,0
1731,2127,0
1739,1840,0
1760,1718,0
1707,1712,0
1170,1662,0
1100,1590,0
1302,875,0
2306,2405,0
2422,2386,0
2373,2356,0
2325,2338,0
1879,2326,0
1622,2322,0
1933,2318,0
1983,2313,0
1866,2309,0
1835,2307,0
1909,2271,0
1293,2263,0
2191,2239,0
1380,2239,0
1796,2235,0
1879,2230,0
2336,2185,0
1976,2135,0
1830,2126,0
2001,2105,0
1918,2086,0
1774,2071,0
1778,2059,0
1783,2045,0
1788,2029,0
1701,2100,0
1931,2061,0
1394,1512,0
1479,1381,0
1372,1360,0
1209,1265,0
1221,1820,0
1528,1369,0
1263,1264,0
1906,1834,0
1841,2015,0
1467,1478,0
1500,1478,0
1453,1466,0
1466,1744,0
1479,1454,0
1454,1421,0
1387,1457,0
1417,1447,0
1455,1081,0
1318,1448,0
1448,1436,0
1308,1441,0
1708,1851,0
1960,2260,0
1969,2247,0
1325,1174,0
1325,1500,0
1353,1068,0
1131,1347,0
1197,1340,0
1163,1340,0
1362,976,0
1375,1334,0
1030,1352,0
2035,1352,0
1810,1495,0
1783,1797,0
1645,1806,0
1602,1791,0
1415,1788,0
1815,1889,0
1830,1809,0
1856,1903,0
2220,2464,0
1973,2462,0
2104,2456,0
2301,2449,0
2306,2438,0
2255,2425,0
2208,2421,0
2083,2415,0
2281,2400,0
2015,2397,0
1426,1371,0
1437,1476,0
1689,1670,0
1695,1923,0
1706,1698,0
1728,1723,0
1648,1719,0
1648,1710,0
1732,1768,0
1433,1737,0
1605,1698,0
1622,1681,0
1702,1681,0
1707,1699,0
1735,1733,0
1744,1801,0
1854,1730,0
1705,1719,0
1651,1684,0
1713,1709,0
1724,1734,0
1730,1882,0
1680,1789,0
1711,1760,0
1374,1613,0
1821,1842,0
1512,1821,0
1832,1821,0
1500,1821,0
1877,1821,0
1824,1830,0
1858,1730,0
1891,1845,0
1867,1883,0
1922,1851,0
1861,1899,0
1527,1861,0
1878,1698,0
1660,1873,0
1707,1873,0
1853,1853,0
1882,1840,0
1704,1824,0
1841,1688,0
1695,1834,0
1851,1679,0
1527,1882,0
1527,1882,0
1500,1901,0
1533,1897,0
1545,1890,0
1552,1887,0
1961,2215,0
1803,2215,0
1807,2205,0
1805,2195,0
2189,2167,0
2051,2147,0
1500,2098,0
2151,2029,0
2143,1916,0
1547,1891,0
1950,1926,0
1560,1713,0
1540,1540,0
1550,1531,0
1435,1543,0
1545,1554,0
1544,1523,0
1369,1553,0
1553,1542,0
1529,1534,0
1546,1517,0
2105,1929,0
857,1057,0
857,958,0
901,1339,0
922,1120,0
989,791,0
1026,1121,0
1057,1240,0
1057,1341,0
1155,1484,0
1222,1351,0
1500,1409,0
1950,1885,0
2036,1706,0
1795,2036,0
1675,2008,0
1458,1980,0
2102,1967,0
1647,1566,0
1668,1642,0
1500,1412,0
1887,1760,0
1297,1500,0
1297,1230,0
1625,1754,0
1719,1625,0
1625,1657,0
1862,1358,0
1807,1862,0
1862,1387,0
1474,1862,0
1862,1807,0
1862,1690,0
1884,1862,0
1396,1862,0
1862,2203,0
1862,1722,0
1862,1500,0
1862,1513,0
1500,1862,0
1862,1449,0
1862,1500,0
1862,1769,0
1701,1862,0
1862,1701,0
1699,1862,0
1862,1579,0
1862,1416,0
1862,2073,0
1972,1952,0
1553,1942,0
1236,1941,0
1670,1692,0
1705,1712,0
1712,2015,0
1712,1832,0
1712,1615,0
1712,1708,0
1860,1712,0
2108,1712,0
1712,1959,0
1712,1500,0
2180,1712,0
1328,1712,0
1896,1712,0
1500,1591,0
1577,1534,0
1592,1783,0
1602,1629,0
1516,1593,0
1475,1585,0
1585,1632,0
2035,1961,0
1975,1908,0
1463,1974,0
1997,1480,0
1950,1997,0
1807,2008,0
2013,2274,0
2179,1991,0
1749,1977,0
1781,1971,0
1890,2139,0
1689,1668,0
1651,1657,0
1500,1990,0
1786,1736,0
1654,1918,0
1690,1913,0
1818,1896,0
1813,1887,0
1775,1879,0
1748,1852,0
1365,1850,0
1861,1873,0
1821,1873,0
1895,1797,0
1560,1892,0
1901,1993,0
1729,1894,0
1613,1891,0
1905,1851,0
1784,1897,0
1750,1885,0
1712,1875,0
1895,1977,0
1672,1890,0
1727,1877,0
1891,1814,0
1725,1896,0
1522,1727,0
1744,1770,0
1750,1741,0
1713,1637,0
1804,1931,0
1850,1804,0
1701,1500,0
1005,1140,0
1142,1150,0
1500,1644,0
1687,1771,0
2313,2168,0
1855,2313,0
2344,2215,0
2063,2183,0
1968,1882,0
1785,1432,0
1859,1479,0
1299,1513,0
1501,1513,0
1513,1501,0
1126,1513,0
1286,1502,0
1433,1481,0
1510,1461,0
1534,1581,0
1602,1502,0
1267,1627,0
1453,1576,0
1552,1625,0
1810,1473,0
1930,1979,0
2000,1908,0
1776,1821,0
1707,1734,0
1230,1334,0
1250,1286,0
1277,1173,0
1136,1301,0
1175,1270,0
1173,1262,0
1282,1285,0
1235,1272,0
1284,1261,0
1239,1269,0
1268,1392,0
1259,1417,0
1263,1587,0
1342,1248,0
1257,1380,0
1265,1366,0
1016,1262,0
1199,1501,0
1567,1501,0
1501,1640,0
1501,1500,0
1501,1511,0
1500,1501,0
1501,1787,0
1501,1503,0
1694,1501,0
1501,1606,0
1501,1646,0
1501,1500,0
1501,1626,0
1501,1759,0
1500,1501,0
1501,1609,0
1501,1500,0
1104,910,0
1104,1207,0
1104,1500,0
1104,1419,0
1104,1300,0
1104,1248,0
1104,1226,0
1104,1290,0
1273,1104,0
1104,1500,0
1500,1104,0
1104,1430,0
1072,1231,0
1245,1264,0
1251,1177,0
1007,1208,0
1226,1198,0
1026,1215,0
1339,1243,0
1327,1327,0
1327,1490,0
1500,1327,0
1313,1500,0
1313,1500,0
1313,1500,0
1327,1420,0
1382,1337,0
1337,1382,0
1418,2003,0
2003,1418,0
1787,1749,0
1802,1691,0
1812,1949,0
1766,1819,0
1827,1933,0
1834,1994,0
1590,1829,0
1844,1731,0
1834,1848,0
1804,1837,0
1850,1811,0
1526,1830,0
1843,1818,0
1844,1713,0
1865,2076,0
1610,1856,0
1862,1556,0
1865,1850,0
1785,1840,0
1771,1831,0
1844,1793,0
1848,2098,0
1789,1838,0
1891,1805,0
1711,1766,0
1778,1757,0
1243,1200,0
1256,1298,0
1312,1237,0
1245,1237,0
1237,1326,0
1253,1262,0
1176,1658,0
1678,1017,0
1362,2089,0
1362,1657,0
1453,1466,0
1567,1698,0
1588,1401,0
1401,2252,0
1413,1401,0
1539,1397,0
1405,1402,0
1500,1426,0
1549,1426,0
1464,1413,0
1500,1413,0
1413,1500,0
1220,1407,0
1407,1459,0
1500,1407,0
1259,1184,0
1288,1138,0
1154,1191,0
1159,1474,0
1205,1257,0
1210,1183,0
1753,1451,0
1364,1356,0
1374,1385,0
1324,1365,0
1376,1370,0
1340,1366,0
1388,1238,0
1403,1321,0
1384,1393,0
1403,1387,0
1381,1393,0
1405,1362,0
1414,1594,0
1423,1610,0
1437,1635,0
1412,1427,0
1443,1415,0
1418,1404,0
1261,1397,0
1406,1458,0
1424,1356,0
1343,1406,0
1693,2287,0
1721,1754,0
1735,1649,0
1643,1722,0
1228,1732,0
1828,1694,0
1493,1315,0
1463,1493,0
1482,1744,0
1476,1474,0
1170,1500,0
1229,1160,0
1032,1140,0
1037,1669,0
1500,1311,0
1500,1473,0
1500,1758,0
1361,1370,0
1327,1343,0
1348,1322,0
1329,1466,0
1329,1282,0
1285,1598,0
1099,1279,0
1297,1313,0
1273,1286,0
1306,1298,0
1195,1298,0
1278,1474,0
1285,1383,0
1299,1647,0
1258,1481,0
2179,2115,0
1857,2176,0
1856,2171,0
2030,2164,0
2179,2090,0
1450,1390,0
1511,1490,0
1402,1465,0
1492,1560,0
1500,1238,0
1500,1238,0
1500,1626,0
1319,1214,0
1278,1308,0
1317,1401,0
1331,1347,0
1340,1433,0
1515,1319,0
1295,1308,0
951,955,0
972,985,0
972,1301,0
972,954,0
983,1090,0
1058,943,0
999,1092,0
1032,1274,0
1199,1002,0
1029,914,0
1048,1077,0
1099,1052,0
1062,1071,0
1099,1326,0
1141,1168,0
1676,1637,0
1655,1668,0
1666,1647,0
1645,1655,0
1591,1647,0
1683,1621,0
1693,1693,0
1143,1711,0
1686,1701,0
1711,1724,0
1720,1566,0
1728,1798,0
1755,1717,0
1610,1691,0
1576,1671,0
1661,1618,0
1748,1647,0
1540,1629,0
1500,1072,0
1088,1350,0
1297,1330,0
1420,1620,0
1500,1501,0
1383,1606,0
1498,1597,0
1355,1592,0
1593,2216,0
1532,1583,0
1553,1953,0
1577,1874,0
1276,1573,0
1585,1569,0
1408,1579,0
1585,1697,0
1528,1564,0
1390,1201,0
1408,1393,0
1345,1398,0
1410,1629,0
1500,1378,0
1232,1371,0
1384,1353,0
1412,1433,0
1416,1699,0
1564,1389,0
1102,1385,0
1243,1378,0
1045,1383,0
1383,1045,0
1383,1045,0
1383,1045,0
1500,1503,0
1446,1359,0
1369,1413,0
1468,1354,0
1331,1434,0
1018,1707,0
1018,1489,0
1018,1387,0
1500,1038,0
1038,1331,0
1063,1779,0
1072,1815,0
1150,1202,0
1377,1340,0
1351,1366,0
1363,1353,0
1287,1355,0
1331,1341,0
1343,1328,0
1343,1328,0
1210,1334,0
1690,1712,0
1763,1628,0
1711,1751,0
1865,1990,0
1880,1828,0
1835,1868,0
1884,1830,0
1839,1871,0
1844,1857,0
1832,1829,0
1844,1839,0
1837,1828,0
1805,1800,0
1815,1893,0
1843,1938,0
1859,1945,0
1895,1813,0
1812,1872,0
1916,1842,0
1854,1880,0
1795,1789,0
1890,1853,0
1800,1750,0
1438,1407,0
1500,1762,0
1508,2364,0
1319,1480,0
1486,2125,0
1734,1402,0
1853,1595,0
1798,1848,0
1850,2192,0
1862,1846,0
1788,1853,0
1551,1842,0
1852,1879,0
1819,1889,0
1935,1867,0
1879,1841,0
1850,1871,0
1324,1878,0
1889,1907,0
1708,1887,0
1331,1289,0
1254,1322,0
1270,1322,0
1327,1542,0
1328,1978,0
1322,1836,0
1328,1498,0
1358,1315,0
1319,1633,0
1330,1345,0
1343,1369,0
1140,1349,0
1350,1938,0
1368,1635,0
1370,1838,0
1464,1355,0
1329,1308,0
1317,1392,0
1321,1259,0
1336,1516,0
1039,1161,0
1055,1280,0
1086,1148,0
1091,1958,0
1091,1171,0
1091,1529,0
1091,1500,0
1185,1171,0
1193,1636,0
1236,1373,0
1264,1506,0
1246,1753,0
1279,1720,0
1423,1576,0
1500,1500,0
1500,1377,0
1377,1500,0
1500,2126,0
1500,2126,0
1500,2126,0
1537,1500,0
1500,1537,0
1026,1864,0
1026,1369,0
1026,1916,0
1043,1539,0
1382,1009,0
1547,971,0
971,1500,0
971,1629,0
981,1181,0
982,1700,0
982,1136,0
1371,1457,0
1348,1725,0
1460,1327,0
1359,1411,0
1365,1708,0
1366,2301,0
1254,1353,0
1369,1408,0
1405,2016,0
1412,1679,0
1479,1387,0
1392,1816,0
1760,1358,0
1360,1873,0
1383,1352,0
1536,1350,0
1356,1708,0
1376,1418,0
1333,1876,0
1349,1534,0
1370,1469,0
1406,1321,0
1410,1882,0
1370,1425,0
1555,1607,0
1437,1475,0
1346,1361,0
1393,1357,0
1368,1381,0
1375,1529,0
1135,1366,0
1347,1800,0
1349,1832,0
1354,1423,0
1540,1341,0
1331,1746,0
1334,1277,0
1340,1548,0
1348,1460,0
1345,1400,0
1359,1391,0
1216,1352,0
1374,1357,0
1369,1364,0
1373,1639,0
1385,1670,0
1392,1549,0
1403,1613,0
1408,1628,0
1419,1449,0
1432,1382,0
1476,1652,0
1492,1476,0
1479,1806,0
1507,1757,0
1547,1626,0
1589,1386,0
1635,1631,0
1533,1624,0
1633,1777,0
1649,1606,0
1646,1649,0
1500,1649,0
1673,1633,0
1649,1838,0
1629,1749,0
1851,1887,0
1874,1774,0
1891,1793,0
1745,1862,0
1637,1821,0
1587,1811,0
1861,1960,0
1796,1875,0
1884,2004,0
1232,1581,0
1515,1615,0
1615,1515,0
1277,1464,0
1500,1371,0
1372,1440,0
1485,1403,0
1401,1382,0
1392,1608,0
1116,1402,0
1116,1402,0
1402,1116,0
1431,1426,0
1455,1448,0
1419,1865,0
1433,1653,0
1807,1687,0
1630,1723,0
1881,1555,0
1412,1555,0
1295,2112,0
2366,2264,0
2030,2264,0
1778,2264,0
1778,2264,0
1778,2264,0
2016,2264,0
1305,2264,0
1841,2264,0
1841,2264,0
1855,2264,0
1753,2264,0
1753,2264,0
1455,2264,0
1455,2264,0
1455,2264,0
1871,2264,0
1615,2264,0
1871,2264,0
1885,2261,0
2188,2234,0
1349,1449,0
1316,1442,0
1892,2018,0
1830,2003,0
1985,1993,0
2064,1968,0
1720,1943,0
1950,1920,0
1802,1913,0
1901,1893,0
1927,1916,0
1957,2136,0
1810,1974,0
2066,1937,0
1948,1948,0
1726,1946,0
1702,1474,0
1474,2014,0
1500,1474,0
1363,1474,0
1495,1474,0
1767,1474,0
1487,1562,0
1254,1461,0
1514,1560,0
1503,1498,0
1629,1603,0
1873,2105,0
1886,2001,0
1128,2177,0
897,1111,0
1099,1115,0
1099,1115,0
1136,843,0
1113,1581,0
1091,1203,0
1139,1104,0
1623,1701,0
1716,1659,0
1695,1691,0
1696,1659,0
1674,1655,0
1708,1864,0
1760,1683,0
1839,1651,0
1664,1820,0
1657,1614,0
1655,1566,0
1582,1770,0
1648,1591,0
1480,1551,0
1577,1763,0
1614,1732,0
1871,1774,0
1201,1871,0
1573,1866,0
1771,1857,0
1630,1851,0
1585,1861,0
1594,1852,0
1873,1574,0
1887,1892,0
1825,1869,0
1426,1885,0
1900,1900,0
1923,1211,0
1683,1901,0
1730,1893,0
1651,1878,0
1217,1259,0
1271,1517,0
1500,1406,0
1132,1258,0
1303,1248,0
1257,1296,0
1283,1255,0
1295,1226,0
1448,1280,0
1284,1370,0
1311,1272,0
1305,1360,0
1193,1298,0
1315,1189,0
1227,1312,0
1325,1361,0
1340,1316,0
1283,1499,0
1316,1298,0
1236,1309,0
1291,1500,0
1291,1318,0
1500,1332,0
1661,1364,0
1364,1525,0
1500,1531,0
1500,1500,0
1386,1468,0
1413,1271,0
1279,1406,0
1407,1461,0
1411,1411,0
1337,1391,0
1084,1402,0
1406,1416,0
1426,1481,0
1355,1428,0
1441,1338,0
1451,1480,0
1386,1442,0
1387,1406,0
1375,1396,0
1406,1423,0
1364,1397,0
1280,1413,0
1309,1393,0
1393,1527,0
1393,1309,0
1428,1279,0
1428,1527,0
1309,1730,0
1309,1393,0
1309,1527,0
1393,1309,0
1509,1868,0
1513,1783,0
1599,1499,0
1519,1557,0
1533,1507,0
1513,1695,0
1518,1716,0
1535,1620,0
1526,1542,0
1550,1620,0
1562,1556,0
1130,1383,0
1136,1383,0
984,1378,0
1378,1377,0
1196,1348,0
1429,1552,0
1805,1727,0
1740,1496,0
1750,1804,0
1757,1893,0
1534,1740,0
1932,1757,0
1500,1425,0
1437,1458,0
1470,1428,0
1345,1392,0
1428,1222,0
1436,1522,0
1461,1490,0
1400,1451,0
1525,1418,0
1427,1433,0
1464,1416,0
1476,1387,0
1299,1369,0
1384,1285,0
1500,1374,0
1333,1364,0
1337,1384,0
1033,1333,0
1500,1287,0
1250,1500,0
1194,1311,0
886,1659,0
1049,1234,0
1500,1595,0
1500,1595,0
1500,1500,0
1500,1683,0
1822,1588,0
1853,1809,0
1580,1800,0
1719,1765,0
1781,1956,0
1714,1771,0
1246,1753,0
1279,1720,0
1423,1576,0
1500,1500,0
1028,1284,0
1058,1249,0
1066,1256,0
1073,1313,0
1118,1002,0
1150,1157,0
1129,1096,0
1132,1107,0
1110,1320,0
1317,1049,0
1061,1297,0
1074,1292,0
1138,1368,0
1296,1051,0
1138,1217,0
1253,1232,0
1253,1956,0
1257,1715,0
1262,1661,0
1265,1720,0
1283,1668,0
1246,1759,0
1252,1611,0
1256,1703,0
1666,1212,0
1212,2215,0
1178,1616,0
1268,1142,0
1017,1122,0
1152,1158,0
1168,1833,0
1182,1429,0
1347,1417,0
1467,1390,0
1358,1420,0
1500,1422,0
1173,1410,0
1550,1372,0
1362,1458,0
1500,1362,0
1375,1435,0
1616,1504,0
1584,1504,0
1504,1612,0
1504,1737,0
1504,1500,0
1500,1504,0
1500,1504,0
1504,1606,0
1500,1504,0
1500,1504,0
1500,1504,0
943,1504,0
1233,1503,0
1587,1500,0
1500,1587,0
1587,1500,0
1500,1500,0
1500,1700,0
1500,1712,0
1500,1500,0
1500,1500,0
1500,1500,0
1665,1697,0
1680,1633,0
1696,1527,0
1579,1664,0
1678,1565,0
1691,1696,0
1717,1618,0
1626,1708,0
1722,1612,0
1730,1848,0
1656,1729,0
1628,1721,0
1728,1853,0
1687,1709,0
1721,1679,0
1518,1689,0
1694,1707,0
1744,1681,0
1482,1472,0
1221,1368,0
1500,1432,0
1365,1163,0
1163,1985,0
1158,1383,0
1206,1132,0
1136,1128,0
1160,796,0
795,1157,0
1084,1146,0
1158,1191,0
1161,1200,0
1184,1070,0
1176,1070,0
1160,1070,0
1026,1116,0
1140,1011,0
1178,1132,0
1089,1162,0
1092,1144,0
1172,1077,0
1112,1151,0
1211,1500,0
1317,1538,0
1317,1500,0
1391,1774,0
1408,1577,0
1418,1741,0
1422,2026,0
1523,1375,0
1375,1992,0
1221,1281,0
950,1274,0
1255,1157,0
874,1255,0
1152,1246,0
909,1227,0
1268,1204,0
1246,1238,0
1249,1531,0
1252,1770,0
1255,1833,0
1525,1232,0
1235,1592,0
1246,1565,0
1257,1342,0
1266,1854,0
1278,1329,0
1290,1436,0
1293,1710,0
958,1289,0
1296,1702,0
1302,1647,0
1303,1876,0
1313,1401,0
1323,1451,0
1369,1307,0
1319,1363,0
1324,1599,0
1289,1321,0
1300,1749,0
1302,1696,0
1453,1261,0
1235,1246,0
1453,1222,0
1338,1200,0
1208,1406,0
1213,1519,0
1188,1605,0
2035,1629,0
1374,1553,0
1813,1528,0
1669,1481,0
1453,1412,0
1235,1375,0
1431,1355,0
1248,1291,0
1916,1222,0
1788,1187,0
1023,1086,0
1098,1249,0
1130,1210,0
1169,1104,0
1114,1384,0
1074,2151,0
1425,1447,0
1451,1414,0
1424,1431,0
1436,1389,0
1453,1369,0
1464,1465,0
1476,1453,0
1472,1498,0
1459,1461,0
1450,1452,0
1461,1491,0
1450,1452,0
1464,1415,0
1417,1454,0
1465,1438,0
1498,1768,0
1510,1452,0
1536,1460,0
1559,1514,0
1568,1581,0
1475,1560,0
1543,1536,0
1547,1513,0
1436,1568,0
1580,1763,0
1711,1753,0
2070,2203,0
1966,2214,0
2232,2081,0
2169,2221,0
1788,2207,0
2178,2187,0
2080,2157,0
2176,2027,0
2018,2167,0
1989,2160,0
1692,2143,0
1690,2141,0
1739,2143,0
1852,1874,0
1863,1831,0
1565,1831,0
1741,1771,0
1581,1767,0
1410,1736,0
1852,1862,0
1868,1716,0
1881,1825,0
1663,1631,0
1445,1627,0
1634,1715,0
1638,2075,0
1638,1606,0
973,1173,0
999,1068,0
1037,1004,0
1059,1016,0
1036,1035,0
1071,1118,0
1092,1143,0
1141,1168,0
1296,1120,0
1136,1344,0
1152,1218,0
1221,1238,0
1135,1129,0
1500,1398,0
1500,1504,0
1638,2019,0
1082,1480,0
1480,1488,0
1350,1480,0
1500,1480,0
1444,1480,0
1480,1376,0
1027,1480,0
1225,1480,0
1480,1490,0
1316,1480,0
1500,1480,0
1314,1480,0
1480,1298,0
1480,1456,0
1209,1480,0
1500,1480,0
1500,1480,0
1480,1500,0
1276,1480,0
1301,1480,0
1498,1480,0
1109,1171,0
1197,1078,0
1346,1354,0
1500,1725,0
1500,1542,0
1500,1827,0
1500,1348,0
1500,1331,0
1876,1906,0
1923,1887,0
1935,1875,0
1885,1897,0
1883,1961,0
1907,1860,0
1932,1951,0
1972,1919,0
1929,1955,0
1941,1925,0
1947,1929,0
1941,1925,0
1947,2114,0
1949,2104,0
1176,1704,0
1259,1704,0
1307,1704,0
1500,1521,0
1759,1532,0
1757,1895,0
1579,1760,0
1455,1568,0
1581,1535,0
1585,1820,0
1795,1578,0
1602,1636,0
1504,1558,0
1600,1545,0
1629,1517,0
1525,1633,0
1649,1510,0
1525,1385,0
1531,1689,0
1545,1461,0
1612,1531,0
1534,1868,0
1600,1521,0
1551,1574,0
1575,1772,0
1616,1600,0
1423,1614,0
1628,1538,0
1836,1987,0
1867,1785,0
1861,1757,0
1786,1609,0
1500,1782,0
1805,1757,0
1808,1947,0
1831,1796,0
1839,1967,0
1846,1977,0
1845,2011,0
1693,1455,0
1588,1674,0
