1_rating,0_rating,result
1199,1659,0
1690,1540,0
1696,1896,0
1722,1817,0
1652,1708,0
1525,1494,0
1530,1561,0
1575,1516,0
1538,1452,0
1541,1900,0
1270,1544,0
1733,1732,0
1732,1733,0
1733,1732,0
1732,1733,0
1654,1732,0
1732,1733,0
1733,1732,0
1377,1520,0
1429,1487,0
1249,1500,0
1278,1357,0
1278,1711,0
1278,1500,0
1278,1500,0
1278,1500,0
1278,1500,0
1278,1500,0
1278,1611,0
1400,1476,0
1290,1400,0
1400,1619,0
1302,1400,0
1352,1400,0
1400,1635,0
1171,1400,0
1400,1387,0
1400,1349,0
1675,1400,0
1515,1400,0
1366,1400,0
1589,1400,0
1400,1437,0
1356,1400,0
1400,1395,0
1500,1400,0
1442,1400,0
1532,1503,0
1385,1526,0
1537,1509,0
1470,1528,0
1556,1420,0
1517,1535,0
1514,1524,0
1552,1512,0
1499,1501,0
1394,1475,0
1491,1283,0
1508,1243,0
1275,1504,0
1514,1515,0
1482,1504,0
1455,1480,0
1507,1494,0
1461,1486,0
1927,2193,0
1996,2193,0
1799,2193,0
1799,2193,0
1814,2193,0
2037,2157,0
1953,1973,0
1861,1500,0
2119,1500,0
1281,1500,0
1633,1625,0
1653,1742,0
1679,1652,0
1588,1619,0
2070,2126,0
1287,2126,0
2126,1878,0
1911,2126,0
2009,2126,0
2047,2126,0
1673,2126,0
1768,2126,0
2057,2126,0
2101,2048,0
1975,1962,0
1091,1645,0
1183,1248,0
1549,1425,0
1488,1478,0
1491,1541,0
1746,1466,0
1442,1609,0
1453,1558,0
1311,1402,0
1333,1361,0
1522,1404,0
1537,1453,0
1853,1523,0
1500,1989,0
1500,1473,0
1497,1820,0
1570,2090,0
1574,1853,0
1587,1573,0
1299,1583,0
1507,1573,0
1574,2093,0
1576,2023,0
1253,1556,0
1183,1554,0
1304,1543,0
1558,1479,0
1572,1544,0
1555,1632,0
1563,1697,0
1349,1497,0
1360,1764,0
1474,1328,0
1338,1541,0
1345,1483,0
1351,1532,0
1360,1432,0
1445,1345,0
1353,1485,0
1342,1546,0
1348,1652,0
1356,1461,0
1372,1461,0
1375,1679,0
1392,1488,0
1341,1391,0
1399,1483,0
1440,1387,0
1347,1376,0
1376,1444,0
1431,1376,0
1370,1500,0
1311,1368,0
1369,2070,0
1880,1320,0
1807,1274,0
1632,1232,0
1232,2017,0
1359,1218,0
1221,1226,0
1157,1211,0
1207,1190,0
1315,1163,0
1166,1061,0
1152,1152,0
1156,1442,0
1154,1332,0
1153,1370,0
1064,1144,0
1144,1500,0
1106,1143,0
1157,1092,0
1083,1165,0
1236,1137,0
1148,1417,0
1155,1292,0
1660,1838,0
1977,1919,0
1769,1791,0
1473,1775,0
1481,1730,0
1492,1649,0
1208,1311,0
1175,1673,0
1155,1170,0
1234,1096,0
1097,1902,0
1097,1500,0
1101,1635,0
1107,1631,0
1155,1265,0
1158,1766,0
1703,1677,0
1722,1735,0
1674,1722,0
1744,1924,0
1749,1806,0
1632,1727,0
1714,1709,0
1800,1714,0
1714,1800,0
1800,1714,0
1647,1737,0
1737,1631,0
1559,1767,0
1578,1603,0
1593,1608,0
1620,1581,0
1646,1553,0
1565,1712,0
1571,1725,0
1575,1844,0
1698,1564,0
1452,1549,0
1597,1543,0
1549,1720,0
1557,1675,0
1611,1560,0
1548,1549,0
1555,1730,0
1559,1839,0
1570,1578,0
1640,1556,0
1600,1542,0
1569,1710,0
1579,1557,0
1706,1540,0
1543,1858,0
1500,1769,0
1413,1500,0
1347,1500,0
1644,1810,0
949,1064,0
961,974,0
1500,1482,0
1272,1169,0
1278,1500,0
1265,1500,0
1265,1500,0
1278,1280,0
1500,1279,0
964,1267,0
1277,1490,0
1442,1310,0
1495,1283,0
1264,1507,0
1586,1632,0
2103,2198,0
2066,2180,0
2190,2234,0
2201,2173,0
2226,2219,0
2151,2209,0
2221,2209,0
2230,2201,0
2225,2207,0
2179,2189,0
1502,1530,0
1368,1496,0
1513,1384,0
1534,1528,0
1550,1511,0
810,1218,0
1210,2026,0
1211,2025,0
1255,1815,0
1188,1716,0
1387,1621,0
1421,1278,0
1461,1357,0
1476,1316,0
1394,1358,0
1439,1493,0
1561,1574,0
1500,1507,0
1624,1504,0
1524,1269,0
1500,1401,0
1508,1500,0
1508,2016,0
1508,1727,0
1500,1581,0
1238,1500,0
1500,1693,0
1500,1693,0
1622,1500,0
1418,1588,0
1761,1579,0
1750,1733,0
1759,1500,0
1763,1661,0
1801,1686,0
1764,1711,0
1696,1725,0
1734,1701,0
1720,1697,0
1704,1852,0
1718,1587,0
1737,1775,0
1772,1770,0
1696,1797,0
1695,1789,0
1760,1782,0
1261,1279,0
1162,1242,0
1336,1190,0
1452,1108,0
1255,1108,0
1142,1431,0
1107,1352,0
1494,1506,0
1572,1484,0
1492,1563,0
1513,1527,0
1478,1503,0
1513,1541,0
1322,1507,0
1502,1469,0
1497,1491,0
1430,1482,0
1531,1473,0
1483,1521,0
1479,1514,0
1468,1468,0
1479,1462,0
1479,1427,0
1481,1436,0
1407,1500,0
1500,1742,0
1254,1204,0
1203,1140,0
1233,1532,0
1446,1133,0
1499,1449,0
1405,1365,0
989,1658,0
989,1658,0
1610,989,0
1003,1246,0
963,1500,0
978,1179,0
1032,1011,0
1440,1451,0
1455,1679,0
1508,1440,0
1545,1402,0
1418,1472,0
1423,1645,0
1457,1418,0
1421,1754,0
1465,1706,0
1488,1591,0
1528,1468,0
1549,1456,0
1436,1434,0
1443,1471,0
1073,1135,0
1155,1483,0
1157,2312,0
1164,1616,0
1209,1320,0
1215,1703,0
1515,1127,0
1009,1513,0
1027,1509,0
1072,1625,0
1073,1939,0
1149,1677,0
1500,1182,0
1435,2042,0
1353,1207,0
1079,1325,0
1052,1304,0
1100,1393,0
1100,1393,0
1027,1084,0
1104,1057,0
1130,1019,0
1141,1098,0
1145,1174,0
1205,1199,0
1141,1175,0
1018,1142,0
1208,1140,0
1195,1123,0
1221,1168,0
1054,1384,0
1469,1476,0
1315,1455,0
1466,1815,0
1278,1406,0
1515,1404,0
1907,1599,0
1299,1500,0
1430,1500,0
1576,1500,0
1117,898,0
1128,1347,0
1146,1355,0
1254,1116,0
1158,1306,0
1167,1627,0
1200,1252,0
1303,1175,0
1155,1907,0
1173,1718,0
1264,1288,0
1907,1264,0
1277,1409,0
1406,1404,0
1500,1458,0
1138,1276,0
1186,1283,0
1256,1301,0
1205,1279,0
1500,1311,0
1676,2003,0
1629,2001,0
1079,1582,0
1410,1582,0
1500,1582,0
1500,1582,0
1143,1591,0
1143,1591,0
1143,1591,0
924,1097,0
1077,1359,0
1362,1157,0
1362,1500,0
1500,1584,0
1555,1844,0
1856,1819,0
1741,1860,0
1881,1518,0
1573,1877,0
1836,1832,0
1841,1914,0
1626,1820,0
1802,1740,0
1828,1697,0
1915,1807,0
1810,1817,0
1822,1798,0
1788,2059,0
1461,1785,0
1094,1047,0
1104,1280,0
1109,1227,0
1086,1774,0
1092,1247,0
1121,1105,0
1121,1501,0
1126,1483,0
2271,2322,0
2291,2290,0
2126,2221,0
2193,2181,0
2204,2157,0
2120,2135,0
1151,2135,0
1586,2133,0
1635,2131,0
1967,2116,0
1791,2060,0
2043,2032,0
1729,1886,0
1657,1638,0
1696,1629,0
1669,1792,0
1714,1676,0
1573,1715,0
1472,1691,0
1787,1533,0
1550,1755,0
1840,1606,0
1589,1444,0
1545,1684,0
2458,2424,0
2420,2404,0
2513,2383,0
2469,2369,0
2249,2359,0
2324,2349,0
2226,2342,0
2347,2394,0
2355,2449,0
1645,1737,0
1641,1726,0
1726,1653,0
1587,1519,0
1547,1801,0
1674,1862,0
1500,1810,0
1193,1319,0
1244,1394,0
1453,1380,0
1459,1392,0
1434,1449,0
1500,1901,0
1500,1937,0
1500,2021,0
1500,1477,0
1916,1500,0
1500,1500,0
1557,1500,0
1854,1814,0
1828,1801,0
1819,1891,0
1245,1294,0
1234,1235,0
1265,1267,0
1275,1286,0
1298,1244,0
1291,1301,0
1300,1319,0
1318,1318,0
1336,1355,0
1356,1355,0
1315,1346,0
1277,1306,0
1244,1297,0
1346,1276,0
1836,1741,0
1858,1903,0
1793,2131,0
1596,2131,0
1236,2131,0
1127,1707,0
1416,1625,0
1500,1625,0
1688,1485,0
1344,1648,0
1763,1816,0
1033,1500,0
1035,1603,0
1036,1653,0
1051,1356,0
1062,1322,0
1025,1579,0
1035,1401,0
1041,1600,0
1156,1005,0
1006,1679,0
946,1250,0
1277,1550,0
1279,1696,0
1294,1804,0
1298,1800,0
1340,1511,0
1563,1866,0
1500,1866,0
1866,1466,0
1407,1866,0
1614,1866,0
1500,1866,0
1500,1866,0
1706,1866,0
1817,1866,0
1907,1770,0
1922,1839,0
1457,1925,0
1925,1777,0
1777,1925,0
1932,2075,0
1319,1932,0
1800,1932,0
1941,2034,0
1950,2049,0
1422,1967,0
1896,1959,0
1959,1629,0
1972,1959,0
1970,1959,0
1955,1946,0
1505,1914,0
1928,1988,0
1023,1821,0
1030,1501,0
1043,1701,0
1049,1539,0
1055,1569,0
1500,1500,0
1500,1500,0
2263,1500,0
1750,1437,0
1910,1714,0
1695,1688,0
1516,1643,0
1737,1601,0
1773,1495,0
1259,1494,0
1509,1439,0
1626,1353,0
1603,1353,0
1873,1884,0
1873,1744,0
1873,2008,0
1500,1873,0
1521,1526,0
1626,1503,0
1519,1547,0
1521,1892,0
1229,1517,0
1351,1498,0
1521,1484,0
1551,1538,0
1633,1287,0
1716,1422,0
1291,1500,0
1013,1206,0
1216,1344,0
1192,1487,0
1295,1153,0
1240,1297,0
1574,1260,0
1267,1552,0
1279,1629,0
1285,1623,0
1644,1264,0
1267,1641,0
1271,1549,0
1526,1253,0
1335,1241,0
1250,1243,0
1248,1239,0
1201,1230,0
1217,1219,0
1231,1205,0
1240,1219,0
1283,1393,0
1299,1376,0
1303,1354,0
1323,1334,0
1884,2500,0
1134,1372,0
1137,1533,0
1156,1297,0
1155,1459,0
1171,1648,0
1171,1500,0
1172,1760,0
1190,1337,0
1698,1154,0
1158,1521,0
1162,1606,0
1173,1751,0
1184,1500,0
1965,2087,0
1420,1964,0
1987,1900,0
1821,1979,0
1996,1886,0
1673,1992,0
1672,1988,0
2006,1956,0
1978,2457,0
1651,1974,0
1972,2072,0
1774,1965,0
1975,2015,0
1872,1973,0
1974,1990,0
1300,1495,0
1707,1775,0
2054,2123,0
1702,1664,0
1715,1651,0
1708,1694,0
1716,1684,0
1696,1706,0
1830,1694,0
1869,1670,0
1691,1670,0
2295,2127,0
1575,2291,0
1466,1458,0
1367,1450,0
1345,1452,0
1459,1569,0
1454,1613,0
1463,1413,0
1423,1453,0
1455,1442,0
1459,1566,0
1475,1314,0
1453,1772,0
1457,1510,0
1363,1448,0
1388,1444,0
1260,1438,0
1439,1453,0
1408,1448,0
1438,1698,0
1444,1815,0
1449,1636,0
1425,1415,0
1423,1533,0
1573,1407,0
1060,1134,0
1124,1790,0
1203,1422,0
1402,1208,0
1404,1326,0
1254,1256,0
1172,1162,0
1500,1435,0
1619,1574,0
1575,1640,0
1654,1561,0
1678,1675,0
1777,1648,0
1652,1624,0
1645,1679,0
1894,2133,0
2135,2118,0
2021,2107,0
2092,2080,0
1928,2051,0
2073,2195,0
2077,2443,0
2085,2436,0
2104,2340,0
2123,2116,0
2140,2244,0
2173,2287,0
1500,1191,1
1496,1500,1
1439,1454,1
1523,1469,1
1520,1423,1
1381,1209,1
1381,1272,1
1094,1141,1
1500,1094,1
1094,1068,1
1500,1094,1
1307,1106,1
1078,1219,1
1825,1079,1
1203,1019,1
1422,975,1
1569,978,1
1500,978,1
2449,978,1
1500,978,1
2443,978,1
1500,978,1
1500,978,1
1343,978,1
2436,978,1
2436,978,1
1500,978,1
978,1500,1
1521,1162,1
1407,1500,1
1492,1458,1
1525,1466,1
1567,1573,1
1939,1581,1
1755,1574,1
1561,1596,1
1544,1461,1
1617,1590,1
1855,1599,1
1589,1547,1
1571,1728,1
1720,1579,1
1552,1436,1
1536,1667,1
1521,1549,1
1537,1408,1
1522,1512,1
1602,1532,1
1539,1418,1
1603,1550,1
1542,1399,1
1513,1784,1
1501,1445,1
1500,1500,1
1734,1748,1
1942,1739,1
1724,1855,1
1951,1729,1
1726,1388,1
1743,1738,1
1721,1750,1
1746,1487,1
1729,1795,1
1770,1872,1
1724,1958,1
1706,925,1
1215,921,1
1433,1282,1
1276,1308,1
1338,1277,1
1263,1336,1
1316,1273,1
1248,1253,1
1223,1189,1
1227,1216,1
1227,1227,1
1550,1225,1
1325,1234,1
1191,1228,1
1186,1223,1
1212,1212,1
1865,1862,1
1852,1852,1
1833,1863,1
1851,1918,1
1853,1774,1
1910,1862,1
1851,1890,1
1828,1848,1
1855,1858,1
1847,1895,1
1885,1856,1
1847,1802,1
1895,1859,1
1849,1874,1
1856,1829,1
1845,1846,1
1846,1845,1
1331,1281,1
1304,1292,1
1308,1317,1
1500,1299,1
1288,1232,1
1431,1289,1
1806,1289,1
1289,1311,1
1289,1500,1
1409,1297,1
1280,1485,1
1280,1211,1
1221,1417,1
1232,1234,1
1240,1219,1
1590,1600,1
1500,1358,1
1377,1249,1
1375,1389,1
1378,1361,1
1369,1368,1
1290,1371,1
1361,1383,1
1217,1399,1
1387,1447,1
1377,1351,1
1849,1389,1
1370,1257,1
1360,1332,1
1311,1360,1
1714,1360,1
1354,1217,1
1346,1099,1
1336,1287,1
1580,1555,1
1557,1607,1
1557,1632,1
1535,1609,1
1497,1730,1
1437,1552,1
1513,1456,1
1638,1614,1
1613,1934,1
1568,1593,1
1518,1709,1
1728,1527,1
1515,1379,1
1470,1475,1
1611,1974,1
1611,1478,1
1453,1496,1
1340,1326,1
1532,1500,1
1560,1557,1
1531,1593,1
1743,1604,1
1604,1614,1
1605,1475,1
1570,1605,1
1500,1605,1
1605,1500,1
1790,1874,1
1864,1805,1
1851,1853,1
1861,1863,1
1612,1614,1
1605,1624,1
1480,1643,1
1631,1652,1
1687,1641,1
1630,1638,1
1619,1419,1
1649,1639,1
1705,1636,1
1637,1627,1
1626,1631,1
1579,1623,1
1995,1581,1
1559,1557,1
1546,1571,1
1550,1567,1
1560,1419,1
1840,1564,1
1534,1678,1
1789,1538,1
1500,1568,1
1238,985,1
1107,961,1
1203,970,1
1127,1044,1
1020,1200,1
1337,1337,1
1500,1571,1
1590,1373,1
1476,1367,1
1460,1386,1
1372,1408,1
1382,1414,1
1383,1330,1
1383,1242,1
959,1357,1
1357,959,1
1541,1586,1
1517,1320,1
1569,1569,1
1903,1512,1
1612,1450,1
1327,1450,1
1245,1450,1
1462,1464,1
1450,1486,1
1439,1418,1
1547,1563,1
1863,1567,1
1559,1423,1
1562,1582,1
1576,1386,1
1353,1595,1
1591,1326,1
1536,1962,1
1653,1522,1
1919,1488,1
1470,1684,1
1586,1473,1
1548,1488,1
1529,1639,1
1631,1537,1
1568,1636,1
1626,1384,1
1646,939,1
1667,1668,1
1752,1677,1
1582,1704,1
1693,1666,1
1678,1148,1
1684,1107,1
1525,1693,1
1688,1704,1
1699,1497,1
1684,1720,1
1721,1736,1
1724,1733,1
1741,1496,1
1430,1302,1
1445,1314,1
1300,1333,1
1318,1449,1
1290,1367,1
1814,1299,1
1348,1308,1
1324,1329,1
1403,1340,1
1322,1072,1
1373,1341,1
1350,1265,1
1223,1282,1
1289,1306,1
1170,1179,1
1442,1183,1
1172,1170,1
1171,1190,1
1175,1329,1
1154,974,1
1439,1171,1
1245,1170,1
1278,1173,1
1164,1293,1
1353,1170,1
1353,1181,1
1184,1184,1
1171,1252,1
1157,1234,1
1142,1226,1
1123,1084,1
1247,1122,1
1099,1173,1
914,1133,1
1125,996,1
1242,1125,1
1111,1219,1
2008,1954,1
2100,1960,1
2068,1982,1
1959,2028,1
2005,1969,1
1960,1868,1
1951,2049,1
1265,1957,1
1954,1578,1
1984,2050,1
2050,1852,1
1901,1164,1
1164,1435,1
1435,1164,1
1164,1435,1
1866,1099,1
1211,1230,1
1344,1500,1
1834,1500,1
1635,1500,1
1714,1709,1
1613,1729,1
1708,1729,1
1721,1643,1
1261,1237,1
1100,1306,1
1590,1100,1
1522,1500,1
2336,1830,1
2334,1836,1
2329,2017,1
2323,1881,1
2312,1663,1
2300,2041,1
2288,2148,1
2283,1947,1
2275,2016,1
2263,2006,1
2257,1922,1
2217,2059,1
2175,1936,1
2161,1984,1
2150,1915,1
2104,1344,1
2082,1500,1
1609,2109,1
2091,1704,1
1408,1396,1
1398,1383,1
1387,1399,1
1371,1374,1
1351,1287,1
1332,1500,1
1231,1545,1
1142,1138,1
1392,1500,1
1905,1852,1
1478,1500,1
1478,1362,1
1478,1490,1
1466,1592,1
1466,1582,1
1566,1493,1
1444,1465,1
1436,1439,1
1437,1446,1
1322,913,1
1224,1332,1
1348,1381,1
911,1356,1
1352,1408,1
1787,1417,1
1723,1814,1
1800,1590,1
1798,1250,1
1758,1804,1
1800,1831,1
1820,1814,1
1914,1842,1
2469,2216,1
2460,2240,1
2447,2005,1
2432,2213,1
2418,2067,1
2409,2182,1
1719,1679,1
1672,1701,1
1687,1717,1
1719,1765,1
1696,1722,1
1833,1740,1
1722,1605,1
1713,1659,1
1690,1613,1
1568,1696,1
1453,1724,1
1709,1716,1
1694,1825,1
1706,1695,1
1683,1717,1
1707,1693,1
1758,1702,1
2334,1800,1
1774,1768,1
1760,1542,1
1713,1609,1
1710,1618,1
1603,1539,1
1821,1832,1
1832,1821,1
1821,1820,1
1500,1821,1
1902,1830,1
1830,1311,1
1548,1842,1
1876,1856,1
1864,1449,1
1878,1906,1
1864,1842,1
1832,1696,1
1894,1539,1
2215,1961,1
2215,2191,1
2215,2147,1
2210,1805,1
2200,1810,1
2121,2118,1
2078,1920,1
1986,2009,1
1904,1544,1
1902,1811,1
1879,1569,1
1805,1749,1
1787,1343,1
1500,1569,1
1541,1690,1
1567,1551,1
1534,1467,1
1524,1499,1
1548,1535,1
2621,1545,1
1432,1559,1
1543,1553,1
1544,1496,1
1519,1556,1
1545,1559,1
1500,1973,1
813,841,1
1478,859,1
859,1500,1
1574,861,1
1186,871,1
1391,875,1
1271,883,1
1203,894,1
1500,901,1
1331,1083,1
1266,1130,1
1214,1222,1
1034,1222,1
1535,1273,1
1950,2212,1
1950,1226,1
2023,1671,1
1990,1678,1
1967,1500,1
1967,1295,1
1500,1647,1
1613,1694,1
1500,1500,1
1528,1500,1
1826,1900,1
1619,1625,1
1551,1625,1
1720,1862,1
1674,1862,1
2203,1862,1
1598,1862,1
1708,1862,1
1704,1862,1
1799,1862,1
1567,1862,1
1564,1862,1
1862,1140,1
1960,1950,1
2199,1955,1
1937,2090,1
1951,1664,1
1944,1776,1
1500,1500,1
1500,1500,1
1500,1500,1
1500,1500,1
1500,1500,1
1452,1343,1
1343,1376,1
1803,1737,1
1500,1534,1
1500,1421,1
1500,1329,1
1851,1712,1
1712,1714,1
1500,1712,1
1780,1712,1
1582,1494,1
1726,1589,1
1577,1618,1
1693,1585,1
1573,1590,1
1597,1583,1
1603,1594,1
1586,1623,1
1575,1571,1
2065,1976,1
1976,1988,1
1976,1987,1
2229,2002,1
1819,2020,1
2014,1827,1
2008,1744,1
1982,1917,1
2040,1981,1
2131,2018,1
2116,2252,1
1687,1691,1
1663,1758,1
1779,1794,1
1500,1688,1
1873,1651,1
1868,1656,1
1860,1770,1
1833,1873,1
2004,1881,1
1864,1892,1
1893,1624,1
1882,1602,1
1878,1887,1
1881,1828,1
1868,1824,1
1819,1881,1
1871,1841,1
1828,1884,1
1650,1910,1
1968,1921,1
1907,1946,1
1903,1648,1
1894,1506,1
1890,1617,1
1708,1528,1
1759,1790,1
1686,1681,1
1840,1732,1
1791,1716,1
1148,1057,1
1066,1326,1
1625,1384,1
1805,1384,1
1678,1595,1
2291,2144,1
2272,2061,1
2109,2247,1
2062,1978,1
1996,1957,1
1756,1771,1
1432,1916,1
1870,1479,1
2108,1500,1
1547,1564,1
1444,1651,1
1627,1496,1
1604,1446,1
1740,1500,1
1436,1484,1
2053,1914,1
2021,1921,1
1885,1607,1
1500,1603,1
1185,1222,1
1262,1240,1
1133,1264,1
1257,1141,1
1279,1267,1
1315,1264,1
1332,1287,1
1194,1308,1
1291,1262,1
1286,1083,1
1278,1173,1
1329,1271,1
1279,1036,1
1152,1284,1
1277,1122,1
1264,1327,1
1442,1270,1
1260,1233,1
1767,1260,1
1783,1249,1
1247,1380,1
1662,1501,1
1501,1199,1
1199,1501,1
1501,1500,1
1597,1501,1
1501,1619,1
1585,1501,1
1501,1590,1
1702,1501,1
1514,1501,1
1694,1501,1
1500,1501,1
1500,1501,1
1787,1501,1
1707,1501,1
1645,1501,1
1501,1797,1
1501,1501,1
1500,1501,1
1501,1500,1
1501,1513,1
1501,1509,1
1585,1501,1
1501,1500,1
1598,1501,1
1104,1343,1
1104,1228,1
1104,1069,1
1104,1500,1
1104,1139,1
1104,1337,1
1104,1017,1
1500,1104,1
1481,1104,1
1356,1104,1
1024,1104,1
1336,1104,1
1500,1104,1
1430,1104,1
1408,1104,1
1408,1104,1
1499,1104,1
1412,1104,1
1233,1174,1
1225,1252,1
1216,1041,1
1277,1241,1
1233,1013,1
1225,1014,1
1390,1339,1
1444,1327,1
1327,1391,1
1500,1327,1
1313,1360,1
1500,1313,1
958,1313,1
1223,1313,1
1291,1313,1
1313,1500,1
1500,1313,1
1313,1239,1
1428,1313,1
1313,1078,1
1307,1313,1
1313,1399,1
1412,1313,1
1563,1318,1
1412,1337,1
1337,1382,1
1516,1345,1
1418,2003,1
1799,1408,1
2019,1805,1
1757,1825,1
2150,1829,1
1723,1859,1
1853,1675,1
1834,1856,1
1728,1859,1
2096,1870,1
1860,1800,1
1846,1778,1
1842,1300,1
1820,2095,1
1785,2116,1
1769,1926,1
1967,1775,1
1754,1768,1
1756,1765,1
1225,1086,1
1335,1237,1
1237,1335,1
1335,1237,1
1227,1303,1
1214,1115,1
1197,1190,1
2186,1017,1
1108,1017,1
2008,1017,1
1657,1362,1
1804,1372,1
1414,1182,1
1171,1432,1
1401,1467,1
1445,1407,1
1394,1659,1
1383,1384,1
1397,1394,1
1430,1416,1
1467,1426,1
1426,1500,1
1426,1207,1
1413,1500,1
1688,1413,1
1500,1407,1
1430,1407,1
2139,1407,1
1162,1273,1
1217,1176,1
1396,1131,1
1237,1565,1
1699,1457,1
1699,1500,1
1500,1545,1
1278,1380,1
1301,1401,1
1390,1423,1
1397,1327,1
1374,1408,1
1306,1429,1
1463,1432,1
1440,1443,1
1432,1456,1
1349,1419,1
1412,1305,1
1413,1434,1
1408,1184,1
1500,1414,1
1697,1592,1
1596,1711,1
1721,1857,1
1716,1856,1
1710,1712,1
1685,1609,1
1472,1445,1
1472,1500,1
1472,1218,1
1161,1472,1
1493,1500,1
1493,1463,1
1500,1482,1
1477,1189,1
1476,1524,1
1500,1170,1
1219,1229,1
1659,1500,1
1147,1121,1
1209,1261,1
2352,2366,1
2351,2363,1
1724,1605,1
1364,1327,1
1327,1355,1
1367,1343,1
1347,1186,1
1334,1400,1
1295,1821,1
1350,1285,1
1383,1286,1
1282,1018,1
1231,1295,1
1383,1307,1
1296,1284,1
1600,1300,1
1282,1492,1
1264,1367,1
1393,1272,1
1267,1370,1
1349,1276,1
1526,1290,1
1460,1296,1
1279,1625,1
1455,1272,1
1253,1472,1
1500,1509,1
2165,1973,1
2173,1831,1
2156,2181,1
2175,1983,1
1507,1497,1
1558,1526,1
1491,1438,1
1447,1439,1
1455,1506,1
1570,1565,1
1238,1500,1
1500,1238,1
1443,1500,1
1258,1331,1
1320,1291,1
1336,1292,1
1295,1321,1
1278,1463,1
1363,1287,1
1275,1287,1
1201,1290,1
1214,925,1
966,937,1
784,970,1
1161,958,1
1148,972,1
1181,978,1
958,1008,1
964,1029,1
808,973,1
1095,986,1
912,1024,1
1082,1070,1
1044,1080,1
1070,1069,1
1206,1069,1
1038,1074,1
1266,1053,1
1638,940,1
1649,1672,1
1711,1645,1
1648,1672,1
1595,1660,1
1671,1671,1
1660,1665,1
1682,1670,1
1730,1703,1
1799,1711,1
1701,1680,1
1964,1705,1
1704,1775,1
1772,1713,1
1699,1800,1
1679,1730,1
1661,1675,1
1637,1661,1
1620,1549,1
1535,1634,1
1347,1268,1
1400,1500,1
1258,1362,1
1605,1367,1
1576,1539,1
1191,1598,1
1595,1223,1
1301,1616,1
1611,1371,1
1569,1349,1
1728,1576,1
1560,1686,1
1550,1482,1
1775,1558,1
1549,1570,1
1575,1281,1
1574,1561,1
1651,1573,1
1569,1298,1
1349,1403,1
1418,1415,1
1403,1403,1
1395,1273,1
1545,1405,1
1285,1400,1
1406,1338,1
1586,1383,1
1383,1045,1
1383,1045,1
1980,1860,1
1171,1432,1
1403,1364,1
1985,1009,1
1227,1009,1
1009,1227,1
1344,1018,1
1500,1018,1
998,835,1
1055,1034,1
1166,1034,1
1100,1034,1
1653,1038,1
1038,1265,1
955,1038,1
1067,972,1
1324,1096,1
1918,1150,1
1352,1629,1
1353,1364,1
1403,1364,1
1345,1296,1
1293,1342,1
1325,1218,1
1776,1880,1
1840,1785,1
1786,1795,1
