1_rating,0_rating,result
1848,1857,1
1854,1871,1
1805,1870,1
1844,1809,1
1810,1835,1
1981,1818,1
1946,1828,1
1825,1885,1
1864,1833,1
1906,1902,1
1873,1833,1
1839,1819,1
1717,1833,1
1770,1789,1
1500,1627,1
1822,1431,1
1416,1216,1
1393,1337,1
1867,1399,1
2009,1441,1
1460,1483,1
1937,1507,1
1915,1835,1
2340,1857,1
1846,1719,1
1880,1803,1
2231,1882,1
1870,1412,1
1949,1879,1
1841,1900,1
1375,1332,1
1318,1395,1
1309,1336,1
1326,1321,1
1308,1339,1
1285,1321,1
1550,1321,1
1335,1355,1
1360,1362,1
1783,1364,1
1341,1424,1
1819,1345,1
1324,1795,1
1318,1169,1
1743,1320,1
1309,1213,1
1375,1346,1
1398,1355,1
1346,1295,1
1351,1357,1
1091,1701,1
1674,1095,1
1907,1095,1
1733,1199,1
2047,1236,1
2032,1223,1
1765,1234,1
1739,1260,1
1694,1305,1
1654,1345,1
1500,1377,1
2126,1500,1
2126,1500,1
1500,1619,1
1513,1026,1
1519,1026,1
1145,1040,1
1878,1043,1
1666,1044,1
1856,1045,1
1700,982,1
1735,982,1
1883,1373,1
1344,1696,1
1863,1349,1
1338,1344,1
1829,1361,1
1344,1390,1
1512,1403,1
1889,1389,1
1817,1396,1
2086,1350,1
1241,1460,1
1384,1380,1
1435,1429,1
1469,1485,1
1590,1380,1
1371,1291,1
1741,1371,1
1363,1250,1
1343,1165,1
1326,1355,1
1635,1358,1
1329,1358,1
1321,1267,1
1324,1280,1
1368,1334,1
1335,1371,1
1341,1056,1
1376,1351,1
1337,1523,1
1313,1349,1
1160,1369,1
1468,1381,1
1303,1406,1
1398,1312,1
1297,1413,1
1400,1529,1
1444,1476,1
1740,1485,1
1581,1495,1
1597,1504,1
1684,1511,1
1579,1522,1
1502,1695,1
1605,1517,1
1748,1537,1
1353,1568,1
1369,1611,1
1721,1621,1
1307,1649,1
1649,1230,1
1821,1641,1
1466,1673,1
1742,1785,1
1650,1756,1
1876,1810,1
1833,1738,1
1882,1873,1
1946,1884,1
1863,1899,1
1581,1232,1
1581,1232,1
1232,1581,1
1500,1238,1
1188,1259,1
1371,1284,1
2131,1431,1
1426,1447,1
1603,1402,1
1402,1341,1
1116,1402,1
1116,1402,1
1402,1569,1
1737,1408,1
1859,1460,1
1501,1484,1
1457,1449,1
1419,1544,1
1781,1441,1
1639,1807,1
1807,1798,1
1889,1807,1
1639,1807,1
1555,1575,1
1555,1755,1
1555,1412,1
1293,2123,1
2118,1294,1
1500,2154,1
2075,2140,1
1848,2264,1
2056,2264,1
2264,1778,1
2264,1778,1
2264,2016,1
2264,1841,1
2264,1841,1
2264,1529,1
2264,1753,1
2264,1753,1
2264,1753,1
2264,1753,1
2264,1713,1
2264,1455,1
2264,1455,1
2264,1871,1
2264,1871,1
2264,1871,1
2249,2153,1
2218,2198,1
1466,1046,1
1457,1395,1
1434,1321,1
2026,1864,1
2021,1806,1
2016,2032,1
2024,1933,1
2008,1986,1
1980,2071,1
1958,1952,1
1937,1792,1
1930,1810,1
1903,1887,1
1829,1905,1
1954,1912,1
1874,1939,1
1899,1950,1
2007,1966,1
1989,1980,1
2069,1969,1
1958,1996,1
1951,1862,1
1937,1959,1
1950,1901,1
1859,1954,1
1975,1964,1
1956,1854,1
1785,1971,1
1960,2000,1
1949,1474,1
1474,1623,1
1390,1474,1
1474,1254,1
1820,1474,1
1474,1624,1
1474,1607,1
1572,1590,1
1500,1393,1
2065,1879,1
1797,2083,1
1500,1500,1
1128,795,1
1114,1189,1
1111,921,1
1111,897,1
1099,1124,1
1115,1013,1
798,1157,1
2419,1157,1
1151,964,1
1098,1202,1
1083,1218,1
1236,1098,1
1112,1109,1
1188,1118,1
1100,1116,1
1614,1711,1
1749,1726,1
1711,1760,1
1700,1625,1
1689,1593,1
1663,1705,1
1676,1684,1
1651,1466,1
1635,1647,1
1525,1657,1
1640,1650,1
1782,1651,1
1630,1697,1
1643,1696,1
1641,1645,1
1700,1635,1
1602,1671,1
1890,1639,1
1549,1551,1
1652,1674,1
1500,1497,1
1870,1202,1
1799,1866,1
1857,1590,1
1875,1074,1
1880,1781,1
1940,1879,1
1878,1534,1
1873,1630,1
1757,1891,1
1887,1564,1
1879,1671,1
1872,1708,1
1907,1677,1
1886,1737,1
1720,1905,1
1903,1454,1
1894,1775,1
1889,1641,1
1883,1646,1
1152,1271,1
1268,1312,1
1378,1276,1
1245,1284,1
1288,1257,1
1245,1300,1
1302,1377,1
1251,1314,1
1307,1180,1
1290,1548,1
1419,1309,1
1303,1321,1
1304,1226,1
1371,1315,1
1307,1246,1
1296,1298,1
1285,1279,1
1328,1295,1
1310,1304,1
1307,1272,1
1304,1318,1
1297,1319,1
1258,1299,1
1288,1268,1
1242,1291,1
1291,1242,1
1430,1434,1
1824,1500,1
1604,1344,1
1494,1364,1
1500,1364,1
1500,1364,1
1525,1364,1
1390,1364,1
1168,1364,1
1364,1500,1
1832,1500,1
2005,1500,1
1531,1500,1
1371,1398,1
1398,1286,1
1283,1422,1
2244,1411,1
1391,1411,1
1300,1405,1
1396,1231,1
1405,1417,1
1472,1436,1
1430,1256,1
1335,1444,1
1436,1345,1
1429,1511,1
1416,1491,1
1330,1409,1
1404,1197,1
1397,1415,1
1405,1408,1
1171,1422,1
1412,1401,1
1518,1419,1
1393,1527,1
1730,1393,1
1527,1393,1
1393,1309,1
1428,1730,1
1730,1428,1
1279,1428,1
1730,1428,1
1500,1428,1
1527,1309,1
1527,1309,1
1393,1309,1
1845,1507,1
1539,1510,1
1609,1526,1
1729,1553,1
1508,1555,1
1531,1579,1
1581,1541,1
2167,1562,1
1383,1136,1
1372,1003,1
1364,1065,1
1336,1088,1
1310,1273,1
1285,1116,1
1271,1328,1
1574,1562,1
1558,1235,1
1547,1567,1
1517,1559,1
1741,1810,1
1866,1734,1
1722,1756,1
1746,1743,1
1498,1759,1
1672,1774,1
1742,1856,1
1425,1500,1
1417,1326,1
1403,1428,1
1446,1448,1
1441,1331,1
1415,1484,1
1402,1495,1
1420,1403,1
1556,1410,1
1507,1418,1
1410,1300,1
1398,1416,1
1383,1410,1
1428,1318,1
1500,1435,1
1593,1442,1
1469,1453,1
1378,1318,1
1350,1409,1
1327,1383,1
1465,1287,1
1413,1305,1
1275,1308,1
1245,1259,1
1292,1275,1
1264,1315,1
1282,1234,1
1250,1156,1
1138,1176,1
1373,1084,1
2286,1373,1
1511,1500,1
1358,886,1
1620,890,1
1484,898,1
1500,898,1
1325,921,1
1397,940,1
1500,963,1
1118,1049,1
1110,1500,1
1359,1500,1
1649,1500,1
1500,1500,1
1804,2023,1
1805,1536,1
1794,1597,1
2100,1798,1
1789,1695,1
1774,1894,1
1874,1765,1
1773,1659,1
1899,1780,1
2032,1776,1
1765,1234,1
1739,1260,1
1694,1305,1
1654,1345,1
1579,1022,1
1307,1033,1
983,1051,1
1308,1079,1
1046,1096,1
1107,977,1
1125,1124,1
1328,1133,1
1131,1167,1
1107,1225,1
1208,1123,1
1099,1198,1
1315,1122,1
1094,1144,1
1287,1089,1
1098,1123,1
1114,998,1
1045,1101,1
1062,1216,1
1045,1080,1
1175,1121,1
1923,1258,1
1782,1268,1
1551,1276,1
1810,1278,1
2003,1284,1
1239,1699,1
1670,1243,1
1955,1253,1
1866,1258,1
1928,1213,1
1406,1371,1
1423,1402,1
1411,1431,1
1422,1500,1
1416,1330,1
1725,1402,1
1355,1352,1
1500,1375,1
1355,1431,1
1333,1471,1
1831,1520,1
1864,1520,1
1288,1520,1
1504,1500,1
1606,1504,1
1504,1500,1
1504,1500,1
1504,1184,1
1500,1149,1
1500,1500,1
1500,1500,1
1712,1500,1
1500,1500,1
1500,1500,1
1500,1479,1
1381,1500,1
1702,1500,1
1668,1543,1
1693,1386,1
1687,1624,1
1684,1560,1
1672,1702,1
1680,1600,1
1684,1703,1
1724,1560,1
1519,1740,1
1738,1370,1
1719,1677,1
1718,1436,1
1709,1629,1
1704,1510,1
1695,1643,1
1683,1495,1
1473,1401,1
1481,1293,1
1403,1182,1
1153,1103,1
1147,1108,1
1103,1146,1
1127,1296,1
1111,1198,1
1172,1122,1
1146,995,1
1143,1191,1
1002,1163,1
1148,1165,1
1011,1184,1
1134,1023,1
995,1167,1
1156,997,1
1131,1071,1
1834,1218,1
1742,1218,1
1742,1218,1
1500,1261,1
1500,1317,1
1940,1327,1
1504,1500,1
1590,1388,1
1731,1395,1
1686,1400,1
2010,1419,1
1908,1421,1
1281,930,1
1278,946,1
1270,953,1
1245,1277,1
1240,1012,1
1242,953,1
1234,1087,1
1231,905,1
1218,1111,1
1017,1223,1
1276,1234,1
1190,1261,1
1249,1233,1
1249,1500,1
1138,1266,1
1256,1163,1
1111,1275,1
1667,1250,1
1689,1254,1
2033,1256,1
1444,1242,1
1495,1263,1
1790,1265,1
1709,1291,1
1755,1293,1
1680,1299,1
1473,1311,1
1774,1313,1
1302,1236,1
1809,1314,1
1698,1327,1
1552,1334,1
1297,1532,1
1282,1428,1
1833,1214,1
1185,1590,1
1848,1186,1
1609,1754,1
1584,1957,1
1503,1819,1
1467,1454,1
1429,1384,1
1385,1637,1
1763,1358,1
1306,1546,1
1258,1673,1
1155,1510,1
1132,1227,1
1113,1122,1
1102,930,1
1102,1810,1
1241,1112,1
1636,1116,1
1825,1074,1
1429,1416,1
1426,1411,1
1419,1437,1
1399,1449,1
1441,1366,1
1497,1462,1
1456,1472,1
1462,1441,1
1441,1462,1
1451,1451,1
1465,1472,1
1462,1424,1
1443,1454,1
1471,1454,1
1417,1477,1
1474,1201,1
1510,1483,1
1480,1494,1
1435,1523,1
1514,1547,1
1553,1459,1
1546,1532,1
1477,1560,1
1551,1486,1
1472,1564,1
1567,1108,1
1301,1587,1
1292,1622,1
1616,1404,1
1613,1279,1
1607,1403,1
1600,1421,1
2211,1900,1
2196,2030,1
2290,2205,1
1962,2219,1
2209,2193,1
2202,1915,1
2199,1843,1
2173,2189,1
2167,1933,1
2147,2120,1
2145,1631,1
2129,2088,1
2022,2148,1
2146,1645,1
2148,1947,1
1828,1767,1
1846,1561,1
1814,1569,1
1712,1752,1
1832,1762,1
1921,1815,1
1688,1414,1
1854,1893,1
1885,1798,1
1864,2267,1
1832,1877,1
1859,1741,1
1913,1643,1
1732,1653,1
1645,1525,1
2063,1633,1
1625,1212,1
2054,1636,1
1617,2024,1
1727,1625,1
1170,981,1
1272,986,1
979,1043,1
906,1001,1
1053,1017,1
1261,1045,1
1351,1052,1
1378,1071,1
1140,1117,1
1221,1166,1
1076,1343,1
1023,1197,1
1190,1052,1
1110,1104,1
1218,1266,1
1644,1638,1
1480,1496,1
1480,1310,1
1359,1480,1
1480,1350,1
1357,1480,1
1480,1500,1
1480,1027,1
1480,1499,1
1480,1357,1
1480,1500,1
1082,1480,1
1480,1161,1
1225,1480,1
1480,1465,1
1480,1209,1
1480,1221,1
1480,1282,1
1480,1301,1
1500,1480,1
1480,1233,1
1480,1269,1
1480,944,1
1269,1136,1
1637,1205,1
1137,1324,1
1181,1200,1
1123,1256,1
1290,1179,1
1297,1346,1
1545,1500,1
1500,1409,1
1691,1500,1
1500,1500,1
1542,1500,1
1837,1900,1
1874,1876,1
1872,1895,1
1847,1921,1
1691,1704,1
1432,1704,1
1459,1704,1
1746,1704,1
2001,1740,1
1853,1766,1
1603,1559,1
1371,1576,1
1633,1595,1
1489,1592,1
1591,1581,1
1547,1604,1
1594,1554,1
1578,1787,1
1568,1549,1
1635,1583,1
1576,1437,1
1567,1494,1
1532,1614,1
1533,1532,1
1532,1472,1
1632,1541,1
1628,1560,1
1638,1570,1
1477,1590,1
1598,1539,1
1586,1607,1
1585,1045,1
1671,1594,1
1633,1604,1
1939,1619,1
1838,1610,1
2067,1843,1
1825,2109,1
2099,1829,1
1817,2085,1
1799,2073,1
1771,1875,1
1728,1769,1
1684,1785,1
1782,1484,1
1809,1792,1
1803,1335,1
1663,1826,1
1813,1874,1
1801,1854,1
1480,1815,1
1806,1728,1
1798,1885,1
1858,1814,1
1847,1822,1
1888,1831,1
1997,1852,1
1841,1847,1
1235,1669,1
1924,1674,1
1683,1619,1
1661,1680,1
1565,1673,1
1888,1702,1
1696,1515,1
1554,1713,1
1720,1334,1
1718,1205,1
1514,1108,1
1602,1523,1
1708,1548,1
1732,1733,1
1733,1732,1
1733,1732,1
1732,1654,1
1733,1732,1
1558,1551,1
1532,1546,1
1249,1500,1
1202,1238,1
1227,1254,1
1134,1259,1
1500,1134,1
1220,1205,1
1500,1278,1
1018,1278,1
1620,1278,1
1500,1278,1
1546,1278,1
1406,1278,1
1477,1364,1
1364,1283,1
1400,1259,1
1423,1400,1
1530,1400,1
1619,1400,1
1400,1475,1
1400,1476,1
1741,1400,1
1400,1028,1
1437,1400,1
1631,1400,1
1559,1400,1
1400,1381,1
1318,1400,1
1400,1372,1
1371,1400,1
1400,1332,1
1400,1466,1
1566,1400,1
1400,1396,1
1400,1412,1
1477,1541,1
1552,1314,1
1545,1393,1
1492,1456,1
1484,1378,1
1352,1496,1
1496,1489,1
1475,1465,1
2193,1882,1
2193,1963,1
2193,1965,1
2193,1799,1
2145,2193,1
2193,1864,1
2193,2002,1
2105,2047,1
2029,2040,1
1939,2177,1
2115,1945,1
1500,1906,1
1500,2119,1
1500,1281,1
1667,1634,1
1645,1645,1
1666,1663,1
1641,1643,1
1629,1699,1
2222,2126,1
1081,2126,1
2126,1225,1
1659,2126,1
2126,1845,1
2126,1125,1
2126,2047,1
2126,2202,1
1790,2034,1
1500,1319,1
1642,1055,1
1251,1086,1
1306,1124,1
1236,1285,1
1662,1315,1
1718,1345,1
1615,1500,1
1460,1242,1
1825,1463,1
1448,1461,1
1433,1421,1
1550,1466,1
1452,1378,1
1647,1461,1
1434,1665,1
1412,1477,1
1393,1404,1
1372,1409,1
1298,1398,1
1423,1418,1
1383,1323,1
1433,1553,1
1544,1444,1
1657,1544,1
1491,1537,1
1525,1501,1
1504,1811,1
1493,1439,1
1685,1499,1
1862,1502,1
1496,1316,1
1908,1498,1
1482,1648,1
1566,1494,1
1480,1637,1
1675,1486,1
1474,1460,1
1492,1487,1
1540,1569,1
1576,1587,1
1560,1661,1
1538,1721,1
1354,1557,1
1548,1334,1
1563,1411,1
1421,1347,1
1563,1352,1
1336,1468,1
1525,1343,1
1468,1358,1
1344,1478,1
1615,1332,1
1696,1344,1
1596,1360,1
1525,1367,1
1497,1364,1
1454,1384,1
1479,1400,1
1564,1399,1
1381,1181,1
1651,1385,1
1383,1386,1
1489,1394,1
1429,1404,1
2005,2151,1
2285,2173,1
1500,1370,1
1514,1378,1
1344,1961,1
1253,1620,1
1210,1112,1
1210,1191,1
1201,1180,1
1179,1197,1
1197,1176,1
1163,1214,1
1348,1160,1
1322,1147,1
1192,1153,1
1076,1171,1
1151,1202,1
1301,1143,1
1751,1838,1
1961,1838,1
1848,1838,1
1838,1699,1
1868,1991,1
1835,1760,1
1755,1477,1
1697,1486,1
1603,1384,1
1500,1524,1
1492,1173,1
1356,1186,1
1513,1197,1
1175,1142,1
1673,1175,1
1175,1673,1
1473,1166,1
1137,1190,1
1901,1097,1
1500,1097,1
1633,1104,1
1273,1129,1
1703,1551,1
1677,1703,1
1703,1677,1
1703,1583,1
1682,1703,1
1579,1722,1
1722,1745,1
1722,1767,1
1767,1722,1
1722,1674,1
1727,1621,1
1856,1727,1
1670,1744,1
1897,1744,1
1732,1759,1
1747,1703,1
1738,1623,1
1857,1737,1
1715,1788,1
1798,1729,1
1714,1658,1
2076,1714,1
1651,1737,1
1737,1647,1
1737,1647,1
1868,1737,1
1549,1419,1
1772,1554,1
1664,1568,1
1835,1582,1
1567,1632,1
1538,1660,1
1859,1541,1
1370,1558,1
1748,1571,1
1840,1580,1
1557,1443,1
1666,1556,1
1575,1567,1
1701,1575,1
1570,1321,1
1556,1676,1
1529,1610,1
1623,1538,1
1752,1543,1
1663,1565,1
1644,1574,1
1728,1549,1
1643,1558,1
1822,1562,1
1805,1548,1
1500,1500,1
1500,1784,1
1706,1500,1
939,963,1
1458,939,1
1449,940,1
963,975,1
1046,986,1
1306,1275,1
1259,1319,1
1265,1500,1
1282,1293,1
1271,1096,1
1370,1422,1
1370,1176,1
1366,1402,1
1554,1546,1
2188,2173,1
2104,2215,1
2330,2234,1
2121,2234,1
2218,1953,1
2194,2232,1
2221,2222,1
2230,1666,1
2276,2230,1
2226,1977,1
2218,2133,1
2199,2112,1
1488,1437,1
1470,1499,1
1514,1523,1
1523,1538,1
1209,831,1
1586,1236,1
1179,1610,1
1718,1215,1
1733,1226,1
1483,1275,1
1378,1430,1
1391,1448,1
1180,1358,1
1638,1408,1
1483,1478,1
1447,1581,1
1498,1677,1
1430,1492,1
1500,1508,1
1508,1500,1
1500,1508,1
1508,1403,1
1693,1500,1
1160,1323,1
1930,1500,1
1745,1853,1
1733,1624,1
2108,1736,1
2105,1738,1
2101,1741,1
1852,1748,1
1749,1716,1
1809,1700,1
1711,1713,1
1737,1745,1
1734,1748,1
1712,1770,1
1796,1709,1
1779,1727,1
1888,1744,1
1852,1761,1
1799,1782,1
1820,1792,1
1734,1805,1
1780,1722,1
1914,1780,1
1786,1966,1
1882,1806,1
1792,1898,1
1818,1793,1
1785,2054,1
1215,1511,1
1687,1218,1
1316,1237,1
1228,1292,1
1255,1151,1
1391,1161,1
1142,1066,1
1204,1187,1
1229,1215,1
1150,1223,1
1450,1150,1
1425,1164,1
1255,1108,1
1255,1108,1
1107,1022,1
1581,1513,1
1505,1393,1
1493,1517,1
1497,1494,1
1511,1502,1
1504,1509,1
1502,1500,1
1491,1505,1
1512,1490,1
1465,1493,1
1476,1432,1
1501,1486,1
1491,1493,1
1480,1592,1
1624,1486,1
1476,1469,1
1467,1404,1
1489,1478,1
1467,1468,1
1578,1475,1
1466,1395,1
1532,1475,1
1462,1545,1
1536,1471,1
1457,1550,1
1422,1469,1
1477,1492,1
1500,1407,1
1500,1407,1
1937,1407,1
2141,1414,1
1342,1221,1
1184,1269,1
1329,1215,1
1325,1227,1
1500,1227,1
1567,1238,1
1681,1216,1
1189,1373,1
1162,1319,1
2404,1616,1
1616,1657,1
1302,1351,1
989,1610,1
1538,991,1
958,1274,1
1500,963,1
1172,996,1
1142,1061,1
1424,1061,1
1471,1461,1
1425,1576,1
1392,1332,1
1382,1388,1
1347,1395,1
1395,1367,1
1500,1423,1
1464,1432,1
1363,1447,1
1653,1453,1
1710,1460,1
1701,1470,1
1554,1479,1
1579,1497,1
1482,1537,1
1858,1436,1
1661,1132,1
1551,1142,1
1780,1157,1
1563,1173,1
1805,1176,1
1002,1534,1
1511,1017,1
1264,1064,1
1793,1076,1
1374,1115,1
1539,1136,1
1535,1182,1
856,1541,1
1828,1500,1
1347,1013,1
1334,1183,1
1314,1099,1
1393,1100,1
1065,1073,1
1085,1082,1
1125,1153,1
1152,1159,1
1112,1283,1
1080,1177,1
1152,1206,1
1703,1484,1
1455,1427,1
1433,1306,1
1785,1481,1
1473,1221,1
1610,1599,1
1901,1500,1
1093,1119,1
1169,1133,1
1106,1273,1
1251,1119,1
1228,1133,1
1705,1135,1
1759,1163,1
2023,1168,1
1426,1178,1
1427,1213,1
1278,1204,1
1473,1221,1
1804,1284,1
1231,1516,1
1466,1303,1
1127,1234,1
1242,1162,1
1104,1168,1
1102,1301,1
1311,1205,1
2001,1571,1
1582,1079,1
1582,1079,1
1582,1410,1
1582,1500,1
1582,1500,1
1591,1143,1
1591,1143,1
1591,1143,1
918,996,1
1146,1048,1
1196,1162,1
989,1362,1
1033,1362,1
1681,1874,1
1868,1663,1
1871,1704,1
1858,1920,1
1846,1834,1
1826,1965,1
1818,1368,1
1901,1827,1
1791,1803,1
1792,1788,1
1780,1808,1
2031,1807,1
2182,1809,1
2062,1814,1
1821,1699,1
1791,1929,1
1922,1799,1
1784,1871,1
1633,1106,1
1506,1109,1
1709,1117,1
1084,1370,1
1732,1085,1
2022,1085,1
1651,1087,1
1319,1096,1
1683,1097,1
1080,1047,1
1707,1093,1
1425,1099,1
1778,1126,1
1476,1131,1
1884,1131,1
1494,1137,1
2335,2262,1
2307,2280,1
2269,2347,1
2247,2323,1
2235,2118,1
2202,2234,1
2135,1151,1
2080,2278,1
2070,1821,1
2016,1839,1
1989,1945,1
1943,2091,1
1909,1887,1
1627,1627,1
1970,1666,1
1500,1081,1
2422,2324,1
2415,2331,1
2367,2234,1
2331,2336,1
2203,2346,1
2338,2272,1
1817,1798,1
1592,1500,1
1678,1618,1
1430,2173,1
1257,1042,1
971,1153,1
1214,994,1
1748,996,1
1127,1193,1
1386,1352,1
1559,1500,1
2131,2103,1
2095,1991,1
2088,1974,1
2247,2094,1
1446,1317,1
2621,1449,1
1816,1409,1
1757,1500,1
1757,1500,1
1500,1161,1
1500,2723,1
1500,1442,1
1500,1849,1
1500,1710,1
1500,2047,1
1500,2117,1
1500,1535,1
1500,2080,1
1500,2054,1
1500,1615,1
1500,1679,1
1500,2122,1
1500,1259,1
1500,2003,1
1500,1758,1
1500,1960,1
1500,1869,1
1500,2445,1
1826,1851,1
1900,1810,1
1882,1828,1
1813,1940,1
2035,1818,1
1912,1827,1
1227,1204,1
1253,1236,1
1254,1245,1
1277,1255,1
1256,1286,1
1231,1311,1
1290,1290,1
1345,1310,1
1330,1320,1
1309,1314,1
1298,1369,1
1306,1307,1
1378,1326,1
1365,1345,1
1388,1356,1
1335,1333,1
1325,1262,1
1316,1282,1
1288,1254,1
2013,1773,1
2105,1806,1
1754,2131,1
2135,1980,1
1540,2025,1
1709,1703,1
1707,1542,1
1699,1366,1
1679,1517,1
1645,1411,1
1625,1500,1
1618,1136,1
1618,1500,1
1639,1203,1
1379,1746,1
1697,1606,1
1621,1475,1
1500,1371,1
1657,1033,1
1652,1038,1
1359,1044,1
1257,1051,1
1598,1053,1
1331,1025,1
1470,1029,1
1470,1039,1
1256,937,1
1418,1264,1
1621,1268,1
1330,1272,1
1546,1282,1
1259,1472,1
1467,1267,1
1573,1271,1
1569,1276,1
1340,1293,1
1802,1296,1
1861,1299,1
1268,1316,1
1347,1331,1
1418,1331,1
1325,1500,1
1455,1336,1
1609,1866,1
1760,1866,1
1866,1729,1
1866,1500,1
1866,1510,1
1866,1556,1
1866,1500,1
1866,1438,1
1500,1866,1
1866,1500,1
1866,2236,1
1866,1514,1
2326,1907,1
1925,1457,1
2160,1925,1
1810,1967,1
1967,1567,1
1967,1411,1
1959,1839,1
1929,2046,1
1916,1922,1
1834,1930,1
1846,1947,1
1939,1778,1
1919,1994,1
1422,1040,1
1500,1500,1
1500,1500,1
1500,1500,1
1500,1500,1
1500,2263,1
1500,2263,1
2349,1750,1
1895,1750,1
1570,1750,1
1661,1666,1
1552,1754,1
1575,1527,1
1512,1254,1
1848,1873,1
1873,1851,1
1873,1541,1
1873,1500,1
1873,1525,1
1873,1525,1
1525,1873,1
1518,1410,1
1502,1635,1
1913,1504,1
1491,1525,1
1504,1509,1
1569,1542,1
1651,1550,1
1434,1724,1
1651,1740,1
1580,1590,1
1561,1163,1
1681,1388,1
1636,1364,1
1417,1213,1
1194,1356,1
1315,1205,1
1451,1198,1
1171,1408,1
1455,1177,1
1307,1518,1
1290,1144,1
1556,1264,1
1626,1282,1
1226,1230,1
1250,1244,1
1200,1257,1
1175,1270,1
1262,1184,1
1169,1276,1
1385,1291,1
1366,1308,1
1295,1381,1
1315,1305,1
1294,1334,1
1344,1313,1
1311,1338,1
1327,1322,1
1505,1500,1
1613,1500,1
1819,1128,1
1217,1149,1
1206,1163,1
1242,1176,1
1147,1520,1
1329,1166,1
1445,1172,1
1379,1149,1
1381,1163,1
1540,1169,1
1434,1179,1
1500,1154,1
1558,1154,1
1758,1160,1
1561,1166,1
1939,1167,1
1510,1171,1
1670,1175,1
1573,1179,1
2038,1957,1
1951,1975,1
2000,1962,1
2052,1971,1
1983,1764,1
1971,1965,1
1955,1454,1
1668,1976,1
1963,1942,1
1971,1184,1
1971,1317,1
1972,1643,1
2042,1982,1
1962,1924,1
1588,1996,1
1993,1609,1
2007,2005,1
1754,1500,1
1433,1508,1
1762,1833,1
1750,1775,1
1765,1761,1
1690,1677,1
1705,1661,1
1697,1705,1
1695,1708,1
1682,1721,1
1648,1695,1
1631,1710,1
1679,1834,1
1877,1675,1
1661,1762,1
1753,1670,1
2127,2295,1
2292,1794,1
2291,1576,1
1500,1804,1
1289,1455,1
1458,1363,1
1536,1459,1
1447,1479,1
1502,1463,1
1451,1514,1
1488,1451,1
1451,1477,1
1468,1386,1
1858,1450,1
1447,1273,1
1429,1460,1
1453,1316,1
1429,1377,1
1555,1447,1
1478,1458,1
1437,1418,1
1540,1446,1
1752,1441,1
2076,1450,1
1427,1359,1
1391,1601,1
1460,1153,1
1672,1203,1
1689,1500,1
1349,1306,1
1500,1349,1
1466,1439,1
1429,1282,1
1127,1108,1
1264,1289,1
1574,1569,1
2095,2029,1
2110,2095,1
2262,2104,1
2081,2243,1
2062,2140,1
2203,2061,1
2440,2081,1
2432,2090,1
2351,2097,1
2105,2145,1
2125,2115,1
2220,2157,1
2157,1380,1
2157,1569,1
2157,2000,1
